,0
said,666
that,531
is,382
be,340
internet,316
by,304
with,292
it,267
would,255
but,253
have,240
as,238
banks,236
from,229
not,220
will,210
are,204
an,188
we,180
companies,174
new,165
congress,162
encryption,149
has,134
administration,134
this,131
committee,129
some,126
export,126
banking,124
they,122
more,120
under,117
credit,117
one,116
plan,115
year,113
financial,112
was,112
he,112
which,111
other,110
also,110
could,108
federal,107
their,106
government,105
should,103
bill,102
bank,101
securities,99
insurance,97
its,96
commerce,96
percent,95
most,94
policy,94
about,93
last,93
software,92
u.s.,91
firms,90
key,89
if,87
such,85
who,84
computer,83
information,81
over,79
products,79
had,78
industry,77
were,76
access,76
up,74
fed,73
law,72
all,71
online,68
clinton,68
rules,66
while,66
communications,66
group,66
allow,66
president,65
use,64
allowing,64
court,64
two,63
out,62
network,62
commercial,62
only,61
been,60
than,60
can,59
house,59
proposal,58
services,56
association,56
legislation,56
company,55
web,55
international,55
system,54
laws,54
issue,54
chairman,53
market,53
director,52
consumers,52
there,50
names,50
added,49
may,49
after,49
time,49
act,49
rubin,49
million,48
when,48
--,48
data,48
department,48
officials,48
society,48
business,47
recovery,47
i,46
people,46
now,46
many,45
members,45
service,45
already,45
technology,45
allowed,45
commission,44
report,44
national,44
like,44
no,44
still,43
republican,43
reform,43
current,43
wednesday,43
corp.,43
do,42
regulators,42
bankers,42
regulation,41
foreign,41
draft,41
consumer,41
providers,40
site,40
security,40
treasury,40
n't,39
according,39
including,39
without,39
inc.,39
address,38
very,38
week,38
approach,38
senate,37
're,37
phone,37
own,37
union,37
any,36
number,36
issues,36
tuesday,35
public,35
what,35
electronic,35
groups,35
example,35
his,34
reserve,34
first,34
office,34
bills,34
currency,34
expected,34
next,34
standards,33
legislators,33
fees,33
into,33
told,33
billion,33
unions,33
hearing,32
few,32
global,32
net,32
firm,32
before,32
another,32
states,32
leach,32
introduced,32
keys,32
exchange,31
several,31
world,31
you,31
mixing,31
secretary,31
using,30
likely,30
202-898-8312,30
much,30
well,30
restrictions,30
opposed,30
privacy,30
down,30
domains,30
cftc,30
case,29
private,29
problem,29
limits,29
congressional,29
largest,29
addresses,29
trading,29
month,28
those,28
years,28
corp,28
vice,28
local,28
derivatives,27
does,27
even,27
lawmakers,27
activity,27
non-financial,27
limited,27
top-level,27
authority,27
executive,26
just,26
similiar,26
did,26
top,26
way,26
end,26
debate,26
businesses,26
card,26
existing,26
both,25
america,25
earlier,25
vote,25
where,25
since,25
greenspan,25
need,25
others,25
used,25
computers,25
american,25
state,25
institutions,25
strong,25
subcommittee,24
decision,24
letter,24
come,24
put,24
although,24
our,24
trade,24
activities,24
meeting,24
take,24
features,24
amendment,24
supreme,24
countries,24
amp,23
months,23
around,23
through,23
users,23
solutions,23
sites,23
might,23
because,23
password,23
25,23
sector,23
domain,23
within,23
2000,23
d'amato,23
agencies,23
telephone,23
atms,23
friday,23
glass-steagall,23
revenue,23
board,22
futures,22
problems,22
think,22
made,22
comment,22
being,22
action,22
provide,22
lines,22
move,22
found,22
control,22
growth,22
underwriting,22
william,22
controversial,22
continue,22
section,22
commodity,21
must,21
major,21
instead,21
study,21
robert,21
so,21
enforcement,21
go,21
advocates,21
include,21
growing,21
20,21
big,21
general,21
disputes,21
name,21
make,20
among,20
three,20
until,20
same,20
get,20
pay,20
systems,20
between,20
programs,20
unreadable,20
10,20
combine,20
see,20
these,20
numbers,20
barriers,20
registration,20
working,19
representatives,19
better,19
able,19
called,19
spokesman,19
past,19
different,19
keep,19
set,19
long,19
announced,19
've,19
small,19
argued,19
urged,19
combinations,19
level,19
survey,19
john,19
warned,19
change,19
counsel,19
them,18
agency,18
potential,18
thursday,18
making,18
going,18
render,18
cyberspace,18
available,18
impose,18
needs,18
say,18
property,18
interest,18
competition,18
heath,18
whether,17
democrat,17
almost,17
proposed,17
passed,17
against,17
important,17
traffic,17
second,17
how,17
real,17
known,17
support,17
rep.,17
permitted,17
quarter,17
loans,17
comptroller,17
order,17
courts,17
reinsch,17
justice,17
currently,17
surcharge,17
considering,17
sales,17
goodlatte,17
savings,17
dunn,17
based,16
sen.,16
management,16
foundation,16
research,16
free,16
here,16
scramble,16
measure,16
want,16
markets,16
possible,16
further,16
effect,16
crack,16
intellectual,16
policies,16
forward,16
plans,16
member,16
microsoft,16
legal,16
efforts,16
senior,16
economic,16
trust,16
1997,16
speech,16
protect,16
value,15
100,15
chief,15
regulations,15
representative,15
january,15
march,15
increase,15
add,15
each,15
got,15
e-mail,15
create,15
encoding,15
industries,15
compete,15
judiciary,15
however,15
capital,15
place,15
difficult,15
continued,15
areas,15
process,15
getting,15
monday,15
soon,15
customers,15
endorsed,15
money,15
interests,15
subsidiaries,15
so-called,15
final,15
tax,15
guidelines,15
issued,14
proposals,14
risk,14
agree,14
us,14
previous,14
nation,14
work,14
common,14
favour,14
smaller,14
force,14
programmes,14
require,14
telecommunications,14
measures,14
united,14
caucus,14
mail,14
staffer,14
consensus,14
jim,14
roukema,14
criminals,14
oppose,14
position,14
netscape,14
decode,14
atm,14
everything,14
right,14
approved,14
alliance,14
ahead,14
then,14
senators,13
options,13
involved,13
concerns,13
decided,13
central,13
wrote,13
staff,13
demand,13
project,13
mci,13
moving,13
sun,13
hours,13
back,13
1996,13
area,13
http,13
part,13
little,13
separating,13
iowa,13
limit,13
cap,13
1,13
machines,13
experts,13
risks,13
product,13
fee,13
surcharges,13
yet,13
early,13
cost,13
legislative,13
needed,13
council,13
hawke,13
governing,13
released,13
lower,13
studies,13
instruments,12
stock,12
took,12
every,12
record,12
jackson,12
noted,12
virginia,12
science,12
run,12
increased,12
usage,12
recently,12
development,12
york,12
less,12
calls,12
wide,12
coalition,12
burns,12
messages,12
white,12
testimony,12
investment,12
regulator,12
become,12
once,12
stronger,12
terrorists,12
letters,12
relax,12
along,12
controls,12
fund,12
funds,12
revenues,12
social,12
february,12
trademark,12
charges,12
t,12
ncua,12
street,12
1974,12
whose,11
price,11
adopted,11
my,11
came,11
too,11
recent,11
changes,11
civil,11
four,11
asked,11
district,11
taken,11
inc,11
april,11
seen,11
often,11
great,11
lot,11
economy,11
remain,11
times,11
favor,11
senator,11
later,11
paul,11
regulatory,11
total,11
during,11
component,11
enacted,11
codes,11
hear,11
statement,11
deposit,11
costs,11
transactions,11
stored,11
drive,11
conference,11
agreed,11
task,11
unveiled,11
interview,11
reuters,11
having,11
seven,11
met,11
expand,11
organisation,11
leading,11
weeks,11
dramatically,11
relations,11
volcker,11
off,11
ruling,11
long-distance,11
losses,10
reduce,10
faircloth,10
concern,10
required,10
never,10
investors,10
gonzalez,10
paid,10
additional,10
day,10
speed,10
look,10
offer,10
head,10
average,10
ability,10
home,10
staffers,10
democracy,10
post,10
previously,10
offered,10
large,10
basket,10
looking,10
cards,10
began,10
ludwig,10
raise,10
'll,10
opponents,10
raised,10
substantial,10
designed,10
avoid,10
ago,10
future,10
charged,10
protecting,10
considered,10
good,10
bond,10
1933,10
deal,10
effort,10
ready,10
helps,10
com,10
agents,10
registered,10
oversee,10
generally,10
notice,10
comments,10
included,10
attempt,10
strongly,10
overhaul,10
meet,10
co.,10
poll,10
harris,10
imposed,10
single,10
rule,9
accounting,9
1994,9
bankruptcy,9
capitol,9
charging,9
north,9
carolina,9
focus,9
always,9
texas,9
beginning,9
clear,9
declined,9
despite,9
step,9
appeared,9
thousands,9
mark,9
1995,9
networks,9
late,9
setting,9
solution,9
page,9
sending,9
amount,9
trying,9
domestic,9
press,9
sen,9
washington,9
behind,9
question,9
paper,9
related,9
marge,9
greater,9
various,9
six,9
country,9
hoped,9
rates,9
critical,9
bob,9
david,9
governments,9
try,9
mortgage,9
nature,9
unless,9
sybase,9
october,9
news,9
provision,9
develop,9
bonds,9
lending,9
august,9
today,9
hope,9
reporters,9
thing,9
certain,9
kinds,9
she,9
pledged,9
charter,9
telage,9
hackers,9
eckert,9
powerful,9
register,9
containing,9
compromise,9
june,9
lobbyists,9
mutual,9
boost,9
generation,9
significant,9
fraud,9
selling,9
judge,9
sec,8
approaches,8
concerned,8
addressed,8
investments,8
enough,8
executives,8
directly,8
quite,8
understand,8
appropriate,8
former,8
away,8
digital,8
capacity,8
technical,8
across,8
says,8
california,8
high,8
entire,8
best,8
popular,8
begin,8
rather,8
holding,8
message,8
broad,8
abroad,8
regulated,8
competitors,8
leahy,8
beyond,8
special,8
opposition,8
findings,8
debt,8
grow,8
disappointed,8
allows,8
full,8
3,8
centre,8
analysts,8
31,8
increasingly,8
includes,8
code,8
non-profit,8
defence,8
tom,8
sent,8
asking,8
permission,8
mierzwinski,8
40,8
derivative,8
challenge,8
merger,8
reach,8
longer,8
subsidiary,8
actions,8
eliminate,8
eliminating,8
28,8
reforms,8
operating,8
horn,8
war,8
backed,8
adult,8
maintained,8
immediately,8
recommended,8
strict,8
protection,8
voted,8
jurisdiction,8
pressure,8
percentage,8
"1,000",8
owned,8
fields,8
outlined,8
contain,8
playing,8
suggest,8
wall,8
praised,8
membership,8
litan,8
fcc,8
selwyn,8
dryden,8
hill,7
properly,7
direction,7
affect,7
apply,7
corporate,7
power,7
henry,7
discrimination,7
filed,7
primary,7
jan.,7
columbia,7
five,7
host,7
technologies,7
hold,7
user,7
pages,7
sponsored,7
rate,7
live,7
school,7
microsystems,7
reports,7
created,7
montana,7
marketplace,7
larry,7
air,7
voters,7
85,7
planning,7
co-chairman,7
rick,7
send,7
interested,7
seiger,7
center,7
side,7
jersey,7
rep,7
chase,7
portion,7
seems,7
latest,7
accounts,7
given,7
goal,7
loan,7
prevent,7
decisions,7
third,7
period,7
incorporate,7
catch,7
obtained,7
sides,7
grown,7
running,7
seeking,7
spokeswoman,7
300,7
worldwide,7
received,7
database,7
parenty,7
nothing,7
non-customers,7
teller,7
plus,7
decide,7
don,7
smart,7
currencies,7
lawyers,7
perhaps,7
far,7
participants,7
help,7
framework,7
alex,7
brown,7
petrou,7
decade,7
larocco,7
lobbyist,7
earn,7
firewalls,7
criticism,7
dealing,7
5,7
millions,7
assessment,7
7,7
assigned,7
arbitration,7
trademarked,7
donald,7
pretty,7
herndon,7
miller,7
lack,7
encrypted,7
conflicting,7
libertarians,7
led,7
momentum,7
wrong,7
view,7
unlimited,7
benefit,7
thrifts,7
cryptography,7
eventually,7
field,7
review,7
non-bank,7
schools,7
institute,7
taxation,7
attorney,7
magaziner,7
bell,7
protected,7
complex,6
charge,6
gramm,6
engage,6
aaron,6
alan,6
illinois,6
rights,6
15,6
employees,6
democratic,6
programme,6
infrastructure,6
together,6
nsf,6
equipment,6
exchanges,6
hopes,6
japan,6
sound,6
open,6
priority,6
basic,6
payments,6
standard,6
delay,6
30,6
conrad,6
james,6
opposes,6
moves,6
posted,6
give,6
personal,6
answer,6
type,6
done,6
depression-era,6
ordinary,6
richard,6
baker,6
contained,6
oversight,6
eight,6
suggested,6
least,6
initially,6
equity,6
reported,6
oversees,6
safety,6
days,6
changed,6
hands,6
argue,6
consideration,6
criminal,6
critics,6
berman,6
alfonse,6
spend,6
december,6
exported,6
feature,6
gaining,6
form,6
quickly,6
hard,6
kind,6
something,6
sell,6
rise,6
visa,6
27,6
imposing,6
higher,6
benefits,6
fraudulent,6
probably,6
widespread,6
transaction,6
clearly,6
original,6
prohibits,6
ca,6
managing,6
taking,6
held,6
range,6
katzen,6
budget,6
subject,6
scheduled,6
coordinate,6
starting,6
mediation,6
legitimate,6
claim,6
factor,6
vast,6
majority,6
procedures,6
registers,6
contract,6
overseen,6
sued,6
details,6
studying,6
provider,6
stand,6
built,6
cover,6
intended,6
everyone,6
desirable,6
familiar,6
essential,6
reached,6
hyde,6
finance,6
jobs,6
headed,6
old,6
initiative,6
debated,6
specific,6
underwrite,6
word,6
alternatives,6
competing,6
fought,6
contentious,6
someone,6
source,6
lead,6
scrap,6
derive,6
whole,6
content,6
share,6
multiple,6
league,6
goods,6
reisner,6
arguments,6
gov,6
recommendations,6
taxes,6
justices,6
chairwoman,6
attended,6
person,6
1982,6
appeals,6
governors,6
oecd,6
helpful,6
night,6
evslin,6
schrader,6
psinet,6
copyright,6
curve,6
infringement,6
valenti,6
same-old,6
co,5
fasb,5
discourage,5
organization,5
makes,5
'm,5
dispute,5
coming,5
complaints,5
denied,5
manage,5
model,5
21,5
won,5
highly,5
bits,5
point,5
sends,5
points,5
continues,5
hardware,5
automatically,5
procedure,5
appear,5
settlement,5
file,5
life,5
takes,5
huge,5
relaxed,5
cold,5
munitions,5
competitive,5
affairs,5
vermont,5
vital,5
citicorp,5
amendments,5
september,5
pace,5
individual,5
text,5
obtain,5
hearings,5
mergers,5
fourth,5
significantly,5
result,5
advisory,5
portfolio,5
overall,5
effective,5
started,5
spies,5
generals,5
november,5
remove,5
possibly,5
division,5
louis,5
jerry,5
aware,5
organizations,5
correct,5
1999,5
delayed,5
date,5
establishes,5
requirement,5
coded,5
escrow,5
close,5
pending,5
applications,5
customer,5
automated,5
cents,5
practice,5
12,5
followed,5
prohibition,5
6,5
chosen,5
95,5
rapidly,5
payment,5
particular,5
regulate,5
implementation,5
removing,5
else,5
preliminary,5
establish,5
course,5
ultimately,5
signal,5
depression,5
crash,5
offering,5
substantially,5
drafting,5
ad,5
hoc,5
matter,5
biggest,5
estimated,5
basis,5
exceeded,5
raising,5
steve,5
why,5
indicate,5
your,5
unit,5
coordinator,5
arts,5
resolving,5
parties,5
responsible,5
route,5
adminstration,5
va.-based,5
reforming,5
gave,5
worldnet,5
means,5
technological,5
scope,5
influential,5
chicago,5
favored,5
brookings,5
composed,5
easy,5
excluded,5
community,5
freedom,5
scientist,5
version,5
write,5
peter,5
harter,5
delivered,5
conclusions,5
differences,5
creating,5
drew,5
diversified,5
enter,5
complete,5
exemption,5
written,5
60-year-old,5
complained,5
left,5
things,5
wholesale,5
deposits,5
language,5
operate,5
fear,5
july,5
sale,5
bulk,5
city,5
quell,5
designations,5
edu,5
aspects,5
cases,5
contracts,5
off-exchange,5
resolve,5
introduce,5
41,5
outside,5
acting,5
coding,5
real-time,5
tremendous,5
non-banking,5
lifting,5
adopt,5
countered,5
rhode,5
island,5
criticized,4
1993,4
lauch,4
questioned,4
concluded,4
connecticut,4
municipal,4
opened,4
opponent,4
granted,4
defended,4
impact,4
women,4
show,4
regulates,4
carrying,4
suit,4
increasing,4
remains,4
pike,4
northern,4
bytes,4
due,4
mae,4
managed,4
backbone,4
trillion,4
fail,4
13,4
networking,4
congestion,4
developing,4
locations,4
moment,4
university,4
paying,4
transfer,4
actually,4
corporations,4
pro-code,4
sold,4
high-tech,4
overseas,4
pat,4
tough,4
rely,4
arguing,4
changing,4
showed,4
60,4
expect,4
steps,4
helped,4
her,4
list,4
accept,4
release,4
jonah,4
vento,4
provided,4
manhattan,4
acquire,4
merged,4
modest,4
book,4
barred,4
careful,4
signs,4
consider,4
50,4
statistics,4
health,4
role,4
compared,4
passage,4
either,4
towards,4
toward,4
testify,4
1900,4
referred,4
believe,4
pose,4
thrift,4
deadline,4
responses,4
strongest,4
destroy,4
undersecretary,4
buy,4
encrypt,4
machine,4
23,4
risen,4
banned,4
similar,4
cirrus,4
prices,4
monopoly,4
free-market,4
surveyed,4
stored-value,4
dollars,4
extent,4
jung,4
analyst,4
derived,4
developments,4
guidance,4
deals,4
revise,4
j.p.,4
morgan,4
promote,4
understanding,4
progress,4
karen,4
shaw,4
consulting,4
isd/shaw,4
modernization,4
timely,4
soundness,4
controversies,4
advantage,4
double,4
newman,4
revised,4
cut,4
hyland,4
remaining,4
underwritten,4
purchase,4
principally,4
engaged,4
1987,4
ruled,4
permissible,4
sounding,4
variety,4
private-sector,4
resources,4
fix,4
assistant,4
weapons,4
command,4
contact,4
political,4
finished,4
faa,4
estimate,4
powers-king,4
somewhat,4
military,4
needing,4
uunet,4
worldcom,4
org,4
toymaker,4
hasbro,4
lawsuit,4
regain,4
candyland.com,4
nude,4
photographs,4
self-governance,4
fullest,4
tried,4
alternate,4
registrars,4
stability,4
functions,4
26,4
two-year,4
formal,4
worked,4
burrington,4
thought,4
mike,4
seek,4
itself,4
organisations,4
dec.,4
feb.,4
ensure,4
serious,4
detailed,4
crisis,4
americans,4
wait,4
failed,4
kenneth,4
dam,4
scrambles,4
renders,4
idea,4
promising,4
draw,4
conceded,4
really,4
flaws,4
...,4
implement,4
appointed,4
short,4
bad,4
56-bit,4
recovering,4
watch,4
prohibiting,4
preparing,4
break,4
goes,4
author,4
unrestricted,4
criminalize,4
broader,4
prohibited,4
read,4
germany,4
testified,4
merrill,4
lynch,4
exports,4
announcement,4
certainly,4
expressed,4
functional,4
meaning,4
blurred,4
anticipated,4
originally,4
generating,4
settling,4
nine,4
decoding,4
favoured,4
merge,4
wider,4
loophole,4
antiquated,4
105th,4
ducked,4
exception,4
express,4
adviser,4
presidential,4
spending,4
remained,4
charters,4
fast,4
relaxing,4
bag,4
questions,4
creation,4
jack,4
boorman,4
dramatic,4
bankruptcies,4
chapter,4
income,4
widely,4
postal,4
secure,4
involving,4
spread,4
discuss,4
facts,4
viacom,4
mtv,4
music,4
channel,4
mtv.com,4
regaining,4
out-of-court,4
150,4
category,4
amend,4
collecting,4
reading,4
exempt,4
shops,4
wanted,4
independent,4
havoc,4
sophisticated,4
rulings,4
minear,4
lawyer,4
adults,4
lay,4
subscribers,4
faced,4
graduate,4
