,0
hewlett-packard,4
saying,4
feel,4
1990,4
injunctions,4
movies,4
confidential,4
turned,4
picture,4
magazine,4
completely,4
two-way,4
cited,4
incentive,4
larocca,4
pleased,4
neighbourhood,4
affiliate,4
follow,4
arising,4
connect,4
inquiry,4
tentatively,4
werbach,4
disk,4
karn,4
atlantic,4
mitchell,4
generated,4
encode,4
views,4
encouraging,4
valuable,4
fears,4
inevitable,4
sharply,3
forcing,3
disclose,3
following,3
orange,3
county,3
exceeding,3
expenses,3
approve,3
caused,3
bound,3
observed,3
wallman,3
worried,3
prominent,3
opposite,3
hiring,3
minorities,3
serving,3
term,3
black,3
expanded,3
litigation,3
serve,3
assess,3
35,3
earning,3
gender,3
bigger,3
luker,3
ways,3
east,3
runs,3
53,3
expensive,3
burden,3
copies,3
cache,3
explained,3
showing,3
transfers,3
video,3
duplication,3
varian,3
pricing,3
predicted,3
individuals,3
delays,3
relatively,3
files,3
gain,3
heavily,3
matrix,3
updated,3
occuring,3
lobby,3
era,3
statute,3
weak,3
losing,3
hamper,3
conduct,3
briefing,3
mathematical,3
formulas,3
nebraska,3
intelligence,3
reaching,3
wired,3
primarily,3
edge,3
edward,3
brought,3
operations,3
query,3
devoted,3
overwhelm,3
media,3
strategy,3
districts,3
entirely,3
gary,3
voting,3
forms,3
farther,3
middle,3
bruce,3
louisiana,3
outlining,3
salomon,3
brothers,3
acquiring,3
highest,3
delinquencies,3
eugene,3
continuing,3
worrisome,3
tighter,3
hopefully,3
positive,3
tightening,3
delinquency,3
requires,3
licenses,3
frustrated,3
lock,3
undecided,3
supporters,3
kerrey,3
opposing,3
kyl,3
massachusetts,3
deputy,3
fbi,3
freeh,3
envoy,3
marc,3
begun,3
checks,3
formed,3
millennium,3
extended,3
prior,3
promise,3
encourage,3
numerous,3
mandatory,3
republicans,3
application,3
rejected,3
saved,3
applied,3
enhance,3
communication,3
advocacy,3
96,3
old-fashioned,3
edmund,3
program,3
mastercard,3
inhibit,3
innovation,3
"17,000",3
editor,3
ones,3
hurt,3
fewer,3
keeping,3
aba,3
south,3
carefully,3
applying,3
parts,3
requiring,3
slowly,3
unlikely,3
associates,3
symposium,3
call,3
aside,3
fdic,3
identify,3
cumming,3
borrower,3
sense,3
creditmetrics,3
meant,3
potentially,3
trends,3
influence,3
profound,3
congressman,3
simply,3
depend,3
afford,3
officer,3
frank,3
drawn,3
modernisation,3
interpreted,3
stocks,3
scrambling,3
update,3
confident,3
sub-committee,3
learned,3
poses,3
fixing,3
stake,3
job,3
crop,3
obviously,3
fine,3
aviation,3
operates,3
mary,3
heads,3
reason,3
estimates,3
surprised,3
projected,3
places,3
hang,3
hat,3
thanks,3
maker,3
arise,3
assuring,3
succeeded,3
persuading,3
processes,3
define,3
stable,3
sustainable,3
vincent,3
cerf,3
operator,3
arthur,3
andersen,3
chaos,3
noting,3
1.2,3
expires,3
registry,3
craft,3
equally,3
official,3
agent,3
informal,3
adequate,3
function,3
filing,3
explain,3
sufficiently,3
medium,3
homeowners,3
lenders,3
borrowers,3
mortgages,3
enactment,3
forum,3
permit,3
excessive,3
selected,3
exporting,3
established,3
endorsement,3
harder,3
encoded,3
endorsing,3
drafted,3
undermine,3
favors,3
moved,3
spoken,3
furthest,3
apart,3
conceal,3
felony,3
replaced,3
historic,3
fell,3
identical,3
discussed,3
reflects,3
principle,3
distinction,3
profit,3
mix,3
russia,3
investigation,3
outdated,3
speak,3
wo,3
anything,3
topics,3
motors,3
protests,3
labor,3
sarbanes,3
owning,3
regulating,3
separated,3
adamantly,3
intertwined,3
degree,3
dozen,3
lawful,3
constructive,3
considerable,3
affiliations,3
postponed,3
enormous,3
block,3
acknowledged,3
powers,3
nearly,3
sought,3
alternative,3
discussing,3
institution,3
backing,3
turn,3
exceed,3
internet2,3
annually,3
therefore,3
becomes,3
portions,3
confusion,3
largely,3
education,3
switches,3
building,3
sort,3
attempts,3
nonfinancial,3
"100,000",3
notion,3
piracy,3
intel,3
grove,3
al,3
gore,3
indicating,3
1.4,3
twice,3
realm,3
schmidt,3
provisions,3
battle,3
resolved,3
disagreement,3
opinion,3
authorities,3
controversey,3
present,3
option,3
bank-like,3
panel,3
types,3
imf,3
actual,3
frequency,3
salem,3
maintain,3
debts,3
usa,3
analysis,3
disputed,3
figures,3
prohibit,3
54,3
threat,3
convenience,3
preferred,3
scam,3
scams,3
shut,3
crooks,3
predictions,3
delivery,3
developed,3
trademarks,3
ought,3
expansion,3
outcome,3
squeeze,3
especially,3
controversy,3
co-chair,3
borders,3
collect,3
merchants,3
fair,3
narrow,3
items,3
conducted,3
bucket,3
forex,3
exempted,3
request,3
true,3
half,3
degrees,3
booming,3
signed,3
justify,3
affecting,3
lotus,3
implementing,3
counter,3
definition,3
mass,3
family,3
encompass,3
employer,3
environment,3
wholly,3
speeches,3
fidelity,3
unfair,3
age,3
unanimously,3
elated,3
santa,3
clause,3
gifts,3
comprehensive,3
engaging,3
alice,3
rivlin,3
unanimous,3
face,3
governor,3
ultimate,3
chair,3
over-the-counter,3
forces,3
baby,3
40-bit,3
proper,3
necessary,3
democrats,3
bass,3
ask,3
larger,3
reintroduce,3
nader,3
approvals,3
weigh,3
responsibilities,3
permitting,3
recognise,3
net-savvy,3
wreak,3
heartened,3
legislate,3
legislature,3
blunt,3
r-pa.,3
trail,3
guarantee,3
mixed,3
decency,3
defeated,3
liability,3
gage,3
fretted,3
pro-internet,3
435,3
ignorant,3
goals,3
motion,3
hollywood,3
dodge,3
sheriff,3
spacious,3
greenhouse,3
ever,3
books,3
works,3
interfere,3
mcintyre,3
inappropriate,3
u.s,2
high-profile,2
underlying,2
unnecessary,2
heading,2
binding,2
christopher,2
instrument,2
neither,2
doubts,2
commissioner,2
steven,2
converted,2
earnings,2
overturn,2
override,2
pressman,2
criticised,2
woefully,2
inadequate,2
promoting,2
lawsuits,2
19th,2
secretaries,2
promotion,2
behalf,2
themselves,2
11,2
ending,2
bias,2
low,2
minority,2
representation,2
hundred,2
jam,2
travelling,2
predict,2
interchange,2
busiest,2
mfs,2
west,2
phased,2
1991,2
contents,2
load,2
one-to-one,2
"5,000",2
adding,2
solve,2
tries,2
travel,2
gone,2
advanced,2
multicasting,2
hagens,2
stream,2
connection,2
quality,2
essentially,2
servers,2
requests,2
links,2
eased,2
speeding,2
surfers,2
sinha,2
improved,2
weather,2
hour,2
mark-up,2
abolish,2
enable,2
parra,2
represents,2
exxon,2
exon,2
gathering,2
sources,2
deciding,2
surge,2
cutting,2
simple,2
eshoo,2
start,2
mann,2
feared,2
happened,2
weissman,2
session,2
find,2
obscenity,2
looks,2
targeted,2
educate,2
ruskin,2
documents,2
assortment,2
records,2
disclosure,2
ground,2
separate,2
minnesota,2
pursue,2
broaden,2
prepared,2
asset,2
size,2
indicated,2
18,2
limitation,2
relates,2
issuing,2
jumped,2
tracking,2
conjunction,2
levels,2
"3,000",2
particularly,2
hand,2
represent,2
effects,2
reducing,2
trend,2
49,2
revives,2
tussles,2
freer,2
notably,2
puts,2
guaranteed,2
slogan,2
buttons,2
allies,2
seemed,2
floor,2
let,2
merits,2
confirmation,2
lake,2
kerry,2
shortly,2
crime,2
baucus,2
leaning,2
return,2
crowell,2
defend,2
vocal,2
rotenberg,2
digits,2
treat,2
confused,2
interagency,2
bug,2
compliant,2
encounter,2
nicholas,2
600,2
vendors,2
examiners,2
implemented,2
regional,2
directors,2
response,2
reviewing,2
immediate,2
circulated,2
criminalizing,2
restricted,2
contended,2
prospect,2
opening,2
vulnerability,2
pressed,2
document,2
sells,2
located,2
doing,2
absolutely,2
doubled,2
watchdog,2
45,2
1.15,2
gouging,2
lift,2
halt,2
publication,2
accelerating,2
davis,2
antitrust,2
implications,2
banded,2
muscle,2
punish,2
higer,2
functioning,2
competitions,2
check,2
860,2
random,2
surcharging,2
93,2
georgia,2
88,2
viginia,2
premature,2
array,2
hundreds,2
cause,2
costly,2
experience,2
e,2
bennett,2
initial,2
welcomed,2
acceptance,2
fundamental,2
solid,2
published,2
sometimes,2
concerning,2
helfer,2
requirements,2
liquidity,2
masters,2
allocation,2
fallen,2
hopelessly,2
lagging,2
repealing,2
wake,2
1929,2
raging,2
exert,2
diminished,2
life-support,2
dead,2
r.-iowa,2
ranking,2
truly,2
sunday,2
baltimore-based,2
valued,2
1.7,2
afoul,2
acquisition,2
constitute,2
pro,2
forma,2
permissable,2
benefited,2
combination,2
relaxation,2
questioning,2
satisfied,2
entrust,2
prudent,2
firewall,2
investor,2
amid,2
glass,2
steagall,2
consultant,2
otherwise,2
00,2
fixed,2
sally,2
coordinating,2
repair,2
administrator,2
prodded,2
slackers,2
alarm,2
solved,2
capable,2
organise,2
allocate,2
awareness,2
fixes,2
shape,2
extensive,2
treating,2
virus,2
emmett,2
paige,2
launch,2
interact,2
operated,2
gulf,2
shutting,2
weapon,2
disaster,2
reasons,2
cheques,2
living,2
cancelled,2
inundated,2
earliest,2
inspects,2
airplanes,2
transportation,2
phase,2
completes,2
painful,2
funding,2
appropriated,2
absorb,2
figured,2
bite,2
bullet,2
2.4,2
2.5,2
slightly,2
2.3,2
ballpark,2
updates,2
371,2
army,2
218,2
navy,2
90,2
defence-related,2
291,2
spenders,2
319,2
veterans,2
144,2
shared,2
gather,2
geneva,2
endorsements,2
memorandum,2
cool,2
reception,2
8,2
praising,2
concept,2
saleable,2
pure,2
unenthusiastic,2
meets,2
intent,2
clough,2
recognize,2
denninger,2
anybody,2
attention,2
entities,2
singled,2
catastrophes,2
timing,2
ranged,2
planned,2
250,2
argues,2
letting,2
contend,2
speaking,2
makers,2
ire,2
snooping,2
conflict,2
overwhelmingly,2
cancel,2
homeowner,2
sufficient,2
pass,2
putting,2
closed,2
advise,2
input,2
medium-strength,2
anyone,2
submit,2
regarding,2
couple,2
garnered,2
thwart,2
promised,2
safdar,2
co-sponsors,2
frontier,2
liberties,2
him,2
penalties,2
easily,2
signers,2
evidence,2
delahunt,2
criminalization,2
compile,2
tangled,2
hottest,2
tone,2
innovative,2
merchant,2
responded,2
controlling,2
disagreed,2
ban,2
fortunes,2
worry,2
newsroom,2
votes,2
acted,2
bureau,2
awaiting,2
crafted,2
positions,2
formally,2
unveil,2
testifies,2
emerge,2
architect,2
slated,2
mr.,2
upstage,2
torn,2
evolved,2
specter,2
merging,2
spring,2
maryland,2
bowing,2
bar,2
disparate,2
intrusion,2
heap,2
narrowed,2
approving,2
decrypt,2
supports,2
uniform,2
buying,2
carmakers,2
knock,2
affiliating,2
widen,2
choices,2
efficiency,2
authorization,2
evolution,2
caution,2
unable,2
modernize,2
stumbling,2
sidestepped,2
success,2
table,2
fearing,2
insurers,2
wants,2
completed,2
foundered,2
threatens,2
non-banks,2
none,2
9,2
scientists,2
gibbons,2
reliability,2
spur,2
build,2
specifically,2
modified,2
involvement,2
tells,2
supposed,2
connections,2
funded,2
foot,2
mainly,2
george,2
strawn,2
peddlers,2
mostly,2
overhauling,2
measured,2
traditionally,2
agriculture,2
dynamic,2
covered,2
gates,2
workers,2
occurred,2
china,2
evade,2
eric,2
patience,2
whatever,2
begins,2
agreement,2
runkel,2
sectors,2
exist,2
limiting,2
maintaining,2
piece,2
climo,2
receive,2
statistical,2
highlighted,2
lists,2
obtaining,2
sure,2
schedule,2
regular,2
subscribed,2
canada,2
switzerland,2
1998,2
direct,2
directions,2
petitions,2
tracks,2
giant,2
loss,2
wiped,2
crone,2
repay,2
brobeck,2
facing,2
yingling,2
banning,2
gao,2
covering,2
rose,2
scheme,2
bogus,2
suspect,2
fortuna,2
deliver,2
involve,2
verify,2
threats,2
tampering,2
relies,2
java,2
pilots,2
indepedent,2
conducting,2
michael,2
inner,2
co-sponsored,2
nine-member,2
objections,2
publicise,2
cable,2
unique,2
easing,2
trustees,2
proviso,2
fleshed,2
ensuing,2
reexamine,2
though,2
architecure,2
telecommunication,2
appoint,2
specialists,2
aimed,2
occur,2
arlen,2
rosenoer,2
maiden,2
deleted,2
reporting,2
kelley,2
dollar,2
wheat,2
corn,2
electricity,2
police,2
objected,2
became,2
dealings,2
180,2
lost,2
dealt,2
prosecute,2
subjecting,2
unworkable,2
prosecuted,2
strike,2
unregulated,2
traded,2
principal,2
moot,2
lugar,2
relied,2
consistent,2
1922,2
argument,2
leaps,2
bounds,2
fluctuated,2
population,2
cyber-activities,2
humphrey,2
taylor,2
polling,2
compuserve,2
addition,2
cheaper,2
internet-only,2
intensely,2
differing,2
surveys,2
varying,2
2.8,2
1.8,2
reinforced,2
educated,2
college,2
graduated,2
results,2
"1,032",2
margin,2
error,2
minus,2
foster,2
traditional,2
sensitive,2
partner,2
steele,2
government-mandated,2
believes,2
evolve,2
johnson,2
researchers,2
jupiter,2
ease,2
appears,2
seriously,2
dating,2
spreading,2
scrambled,2
happy,2
heard,2
struck,2
collusive,2
handed,2
nationwide,2
basically,2
onerous,2
deliberations,2
push,2
shop,2
reflect,2
care,2
modestly,2
encryption-capable,2
approval,2
vandalised,2
breach,2
windows,2
elgan,2
relying,2
affiliates,2
gridlock,2
tables,2
material,2
invade,2
turf,2
bumping,2
swiss,2
decades,2
exclusive,2
purview,2
inroads,2
restriction,2
avenue,2
entering,2
unrelated,2
halfway,2
racial,2
collection,2
race,2
discriminatory,2
hindering,2
ongoing,2
respect,2
provides,2
handle,2
simmering,2
va.,2
handled,2
qualifed,2
iahc,2
formidable,2
accomplished,2
bring,2
via,2
//www.iahc.org,2
17,2
frequently,2
usually,2
holder,2
discovers,2
mcdonald,2
architecture,2
promulgate,2
expense,2
roy,2
bells,2
ride,2
tying,2
lengthy,2
rulemaking,2
thinking,2
initiated,2
distance,2
chance,2
32,2
floppy,2
programming,2
treats,2
classified,2
constitution,2
cooperative,2
non-profits,2
pryor,2
crotty,2
lived,2
distinct,2
presented,2
threatened,2
crashing,2
bringing,2
bear,2
'problem,2
anecdotally,2
24,2
claims,2
'congestion,2
resulting,2
'meltdown,2
greatly,2
exaggerated,2
lee,2
authors,2
expert,2
installation,2
accessing,2
harry,2
modems,2
"200,000",2
"400,000",2
pieces,2
focusing,2
rest,2
congested,2
inexpensively,2
bragged,2
secondary,2
surging,2
telecommuting,2
raymond,2
smith,2
idle,2
plant,2
voice,2
sbc,2
parent,2
southwestern,2
splitting,2
readily,2
misener,2
steering,2
switchs,2
scrapped,2
weighing,2
electric,2
hang-up,2
ownership,2
structure,2
ken,2
guenther,2
concentration,2
broadly,2
ford,2
student,2
cracked,2
trusted,2
duck,2
rally,2
win,2
cooperation,2
data-scrambling,2
implying,2
initiate,2
coincide,2
paris,2
thereby,2
thwarting,2
discharge,2
reconciling,2
determined,2
possibility,2
contending,2
stifles,2
unfettered,2
solace,2
29,2
bodies,2
rec,2
nom,2
achieved,2
panels,2
challenges,2
chain,2
roll,2
albertalli,2
bracewell,2
encyrption,2
introducing,2
pennsylvania,2
occ,2
modernise,2
systemic,2
drexel,2
long-running,2
fence,2
frawley,2
1934,2
dellinger,2
multi-group,2
plain,2
raisler,2
fisher,2
co-sponsor,2
calif.,1
procter,1
gamble,1
aim,1
complications,1
am,1
juncture,1
adequately,1
situations,1
dodd,1
human,1
element,1
interestingly,1
happens,1
applies,1
phil,1
presided,1
expressing,1
fact,1
unprecedented,1
non-binding,1
resolution,1
urging,1
abandon,1
account,1
quashed,1
figure,1
market-sensitive,1
jesse,1
jr.,1
paired,1
persistent,1
critic,1
second-term,1
son,1
well-known,1
leader,1
join,1
forefront,1
diversity,1
similarly,1
situated,1
researcher,1
congressmen,1
validity,1
alleged,1
commend,1
woman,1
non-white,1
"125,000",1
72,1
selection,1
below,1
comparable,1
poor,1
commuters,1
stuck,1
leesburg,1
yards,1
stretches,1
main,1
arteries,1
signing,1
routes,1
brimming,1
imminent,1
demise,1
overcrowding,1
outstripping,1
supply,1
explored,1
ration,1
quantity,1
facility,1
46,1
minor,1
counterpart,1
describes,1
peak,1
loads,1
per,1
financed,1
highway,1
underpinning,1
privately,1
steadily,1
1.3,1
17.8,1
equivalent,1
transfering,1
library,1
crowded,1
fibre,1
optic,1
switching,1
rising,1
interchanges,1
relieve,1
22,1
circuits,1
knowledge,1
brute,1
grants,1
ideas,1
caching,1
duplicate,1
download,1
downloaded,1
grab,1
closer,1
duplicates,1
laboratory,1
improvements,1
repetitive,1
engineering,1
accessed,1
radio,1
stations,1
commonly,1
listener,1
station,1
multicast,1
packets,1
duplicated,1
alter,1
patterns,1
flat,1
regardless,1
considerably,1
taxing,1
videos,1
mature,1
immature,1
hal,1
dean,1
incentives,1
channels,1
tasks,1
carriers,1
completing,1
slowdown,1
experienced,1
surf,1
reside,1
overwhelmed,1
arrive,1
slow,1
modem,1
protocol,1
reduces,1
sanjay,1
solaris,1
server,1
loaded,1
performance,1
directory,1
austin,1
compiles,1
publishes,1
shows,1
headquarters,1
"4,500",1
clogging,1
slows,1
round,1
trips,1
fluctuations,1
rush,1
weekdays,1
log,1
went,1
war-era,1
multinational,1
disadvantage,1
vis-a-vis,1
unacceptable,1
situation,1
gregory,1
garcia,1
electronics,1
bipartisan,1
utilize,1
securely,1
victor,1
messaging,1
boeing,1
pressler,1
aide,1
operatiobns,1
blink,1
eye,1
rarefied,1
glacial,1
equate,1
struggles,1
grips,1
phenomenon,1
election,1
exit,1
polls,1
one-fourth,1
responding,1
skyrocketed,1
begining,1
handful,1
222,1
91,1
flurry,1
chris,1
casey,1
kennedy,1
peals,1
laughter,1
audience,1
nonetheless,1
posting,1
integrated,1
offices,1
anna,1
encompasses,1
silicon,1
valley,1
constituents,1
individualized,1
//www-eshoo.house.gov,1
constituent,1
receives,1
accessible,1
participates,1
chat,1
sessions,1
children,1
transcripts,1
//www.senate.gov/leahy,1
newsgroup,1
mailing,1
respond,1
surprisingly,1
party,1
//www.house.gov/white,1
citizen,1
empowerment,1
restricting,1
//www.ciec.org,1
guides,1
responsibility,1
sections,1
electorate,1
uninformed,1
accountability,1
core,1
emerged,1
eliminated,1
reiterated,1
minimal,1
virtually,1
vigor,1
nuances,1
statements,1
charts,1
hypothetical,1
leave,1
sights,1
chase-salomon,1
percentage-based,1
experimentation,1
prudential,1
distorting,1
values,1
74,1
215,1
off-limits,1
sign,1
overburdened,1
3.72,1
1980,1
3.34,1
bankruptices,1
nationally,1
chartered,1
soundess,1
slippage,1
44,1
chargeoffs,1
6.5,1
220,1
outstanding,1
4.7,1
troubling,1
remind,1
highlight,1
weaker,1
credits,1
pipeline,1
cautious,1
improve,1
economist,1
chessen,1
reversed,1
37,1
drop,1
quarters,1
ticked,1
1.42,1
1.29,1
1.41,1
auto,1
2.03,1
1.95,1
1.87,1
delinquent,1
defined,1
overdue,1
crystallized,1
outspoken,1
surfaced,1
negotiations,1
succeed,1
